bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,udps.srcdst_packet_size_variation,udps.srcdst_udp_packet_count,udps.udp_packet_count,udps.srcdst_tcp_packet_count,udps.tcp_packet_count,udps.srcdst_ack_packet_count,udps.ack_packet_count,udps.srcdst_fin_packet_count,udps.fin_packet_count,udps.srcdst_rst_packet_count,udps.rst_packet_count,udps.srcdst_psh_packet_count,udps.psh_packet_count,udps.srcdst_syn_packet_count,udps.syn_packet_count,udps.srcdst_unique_ports_count,udps.srcdst_icmp_packet_count,udps.icmp_packet_count,udps.srcdst_http_ports_count,udps.http_ports_count,udps.srcdst_bidirectional_duration_avg,udps.bidirectional_duration_avg,udps.srcdst_dns_port_count,udps.dns_port_count,udps.srcdst_dns_port_src_count,udps.dns_port_src_count,udps.srcdst_vul_ports_count,udps.src2dst_packet_count,udps.bidirectional_packet_count,udps.srcdst_src2dst_packet_count,udps.srcdst_bidirectional_packet_count,true_label,y_pred
0.000102864586,1.5708847,2673.5342,2.0200892e-05,1.7840636,2146.4724,4.6339273,0.27770066,618.85223,1009.7796,1009.00714,0.1584782,1011.26196,1008.6681,1008.2476,-4.3551108e-07,1008.66284,5.560012e-07,0.0403373,0.14514783,0.052705202,-1.5558516e-07,2.6423333,2.196234,2.755396,0.15207505,2.3064096,1.7934531,0.44465572,3.276925e-11,5.4496836e-06,1.133353,3.9341518e-05,0.0011021069,0.0,0.0,0.0,0.20341852,0.027713051,-1.2840543e-09,1.43255505e-08,0.0025242683,0.0,0.0,0.0,0.2299893,0.0084790895,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,1.8246968e-08,3.3266424e-05,0.0004334236,583.43097,350.0,349.8694,0.055404905,0.042803776,1.2435066,0.7458594,0.020686138,1.0027204e-07,3.6693756e-08,2.64631e-07,0.14800806,0.15088686,0.3334111,0.40309224,350.0,0.00027498667,-2.8454122e-10,7.074447e-08,4.904611e-09,425.09152,412.5155,-5.7838076e-08,-1.4503115e-07,-1.185884e-11,0.0003283269,-5.33331e-08,721.922,726.20715,738.9879,750.93024,1,1
361.39804,2.5365963,1281.5464,350.10306,2.2815106,1892.5223,13.62758,2.2622972e-07,0.00019002976,992.8175,994.07184,4.1963324e-07,991.9268,993.42523,994.3451,0.44497445,993.5177,0.15420587,6.939639e-07,-1.4070768e-06,0.32335034,0.12254914,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,5.7898707,1.8423398e-05,0.9934594,1.301749,22.426676,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00033044687,0.0013470793,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.00076257536,0.00047241742,0.0024869198,0.0,0.0,0.0,0.059806608,0.008191247,-4.196451e-10,8.409364e-09,572.7963,349.98715,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.005620707,0.04823933,0.03236679,0.08956888,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.78473,-2.8454122e-10,0.00013426848,0.028935026,0.029024845,-0.0002767915,0.00036143055,0.09673685,0.27815613,7.368041e-05,-5.935629e-11,0.20543092,664.96277,669.006,659.22766,643.8028,2,2
210.81505,2.3130112,1580.5669,204.22609,2.1642087,1936.9706,7.9488688,2.2622972e-07,0.00019002976,995.6435,996.37524,4.1963324e-07,995.12396,995.99805,996.5347,0.2595668,996.05206,0.089954935,6.939639e-07,-1.4070768e-06,0.18863049,0.071486555,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,3.3782494,1.0747088e-05,0.5794732,0.7592685,13.082192,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00019276759,0.00078581215,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0004448379,0.00027557308,0.0014507228,0.0,0.0,0.0,0.034887098,0.0047784033,-4.196451e-10,8.409364e-09,574.59753,349.9925,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.003278721,0.028138738,0.018881358,0.05224636,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.87442,-2.8454122e-10,7.832208e-05,0.016878437,0.016930824,-0.0002767915,0.00036143055,0.05642885,0.16226181,4.2980293e-05,-5.935629e-11,0.11983485,678.39465,680.75354,675.04944,666.05133,2,2
482.75253,4.7664413,1319.6294,529.16016,4.7879076,1794.409,26.015762,2.2622972e-07,0.00019002976,368.4881,399.95285,34.043385,429.3545,368.7477,399.16043,34.359436,429.1786,0.002216895,6.939639e-07,0.15587476,0.84008926,0.2961391,32.41754,59.281685,119.457054,0.13366222,31.331709,60.95825,128.87044,3.276925e-11,0.38652584,3.6381137,26.803751,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00030251464,0.0020301486,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.0035718395,0.0010506968,0.00041248495,0.0012741142,0.0,0.0,0.0,0.16221026,0.0051839533,-4.196451e-10,8.409364e-09,232.23615,108.71835,108.71242,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.3611624,0.06115173,0.14465915,3.6693756e-08,0.09350327,0.005998332,0.04441104,8.321126e-07,8.152553e-07,108.164246,2.6600152e-05,0.0002930236,0.06345589,0.049548153,-0.0002767915,0.00036143055,-5.7838076e-08,-1.4503115e-07,0.00012372601,-5.935629e-11,0.07009501,561.9076,561.723,562.07263,561.919,2,2
448.16757,3.075797,572.8072,448.16116,2.485802,1812.0985,5.93715,2.2622972e-07,0.00019002976,990.4518,990.2498,4.1963324e-07,988.4512,990.4517,990.3362,0.802259,990.6463,0.3285528,0.04516671,-1.4070768e-06,0.16740552,0.18324694,-6.182481e-07,5.875665e-06,-0.00021925224,-3.796532e-09,-1.7493998e-05,-3.9340803e-06,14.863357,3.8826114e-05,2.1120965,2.2692783,41.683266,0.00066729105,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,0.00046852848,0.0022561694,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,-2.8473991e-08,0.0013071905,0.0008581489,0.004177635,0.0,0.0,0.0,0.11563852,0.009320755,-4.196451e-10,8.409364e-09,571.22974,349.99387,350.0,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,2.2701082e-07,0.059987646,0.044065036,0.16853407,-2.7938117e-07,3.3511208e-07,8.321126e-07,8.152553e-07,349.67252,-2.8454122e-10,0.0003038735,0.05403514,0.061894182,-0.0002767915,0.00036143055,0.17040056,0.6118926,0.00013361439,-5.935629e-11,0.40614504,632.09216,635.2267,631.9271,632.0811,2,2
448.16757,2.9934206,120.00055,448.16116,2.7879088,842.3251,22.73256,2.2622972e-07,0.00019002976,265.54822,265.75018,4.1963324e-07,262.42636,265.5483,265.6638,0.74980885,265.35367,5.560012e-07,6.939639e-07,1.8561502,6.273973,0.7564433,-6.182481e-07,5.875665e-06,12.285181,0.25940752,-1.7493998e-05,0.6088828,64.86897,3.276925e-11,2.1515253,6.5463777,89.68253,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,-1.2840543e-09,0.0022907997,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.027281376,0.0040879184,0.001475966,0.0048146895,0.0,0.0,0.0,0.4356139,1.8246968e-08,-4.196451e-10,8.409364e-09,151.97888,213.84474,214.85753,-2.3342314e-07,9.627569e-09,-8.326939e-07,2.122861e-06,0.20644973,0.40852746,3.6693756e-08,2.64631e-07,0.11978217,0.09799037,8.321126e-07,8.152553e-07,213.35703,-2.8454122e-10,4.7827787e-05,0.10841543,0.20825148,2096.9407,2109.5164,-5.7838076e-08,-1.4503115e-07,0.00029843947,-5.935629e-11,0.43526262,525.90784,525.72327,526.07263,525.91876,2,2
63.55186,2.1854115,836.05817,67.141624,2.290002,946.6156,-0.00035018602,2.2622972e-07,0.00019002976,443.86682,443.96994,0.00053447724,444.35425,444.21112,444.17508,0.05400042,444.29416,0.014519294,6.939639e-07,0.07216885,0.2590498,0.08526357,-6.182481e-07,5.875665e-06,2.9358158,0.04461002,-1.7493998e-05,-3.9340803e-06,5.159988,6.0021193e-07,0.25116512,1.0200717,4.2812896,-4.2556582e-08,0.0,0.0,0.0,-2.0737421e-07,-1.0227022e-08,7.434806e-05,0.00041972043,1.1712029e-08,0.0,0.0,0.0,8.247012e-09,0.002795191,0.00015349787,0.00019196268,0.00037786897,0.0,0.0,0.0,0.026698373,0.0010132972,-4.196451e-10,8.409364e-09,256.72495,11.82016,11.815218,-2.3342314e-07,9.627569e-09,-8.326939e-07,0.07692168,0.009709109,0.024438005,3.6693756e-08,0.002110746,-2.7938117e-07,0.03929553,8.321126e-07,8.152553e-07,11.65818,3.7792786e-05,5.4439246e-05,0.014653873,0.0096504735,-0.0002767915,0.00036143055,-5.7838076e-08,0.0020178298,3.1569612e-05,-5.935629e-11,0.04691691,50.23575,55.82703,58.325584,52.637733,2,2
0.000102864586,2.0107136,2641.982,2.0200892e-05,1.2120907,170.2899,60.006485,0.59132504,836.38544,221.45181,221.2498,0.6710629,224.57367,221.4517,221.33623,-4.3551108e-07,221.64633,0.18483408,0.90026164,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,6.3321223,0.9473936,-0.00021925224,-3.796532e-09,2.9280832,-3.9340803e-06,-0.00016848958,1.3389657e-05,0.010366168,2.2696445,3.9341518e-05,0.0022400788,0.0,0.0,0.0,0.954562,0.024511328,0.0010840284,1.43255505e-08,0.004458469,0.0,0.0,0.0,0.3314798,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,0.018248338,0.0015090066,0.0016844058,129.19073,350.0,349.93365,0.35815072,0.40861034,3.8113015,0.59224916,2.2701082e-07,1.0027204e-07,0.7542506,0.6549623,0.06728908,3.3511208e-07,2.260308,0.9008721,350.0,0.00018266094,0.00017894403,7.074447e-08,4.904611e-09,425.09396,412.51794,0.5986728,0.028495643,-1.185884e-11,4.6691566e-05,-5.33331e-08,633.36584,630.277,629.9271,630.0811,1,1
0.000102864586,2.0111656,2696.1377,2.0200892e-05,1.2120907,159.65172,62.446426,0.6153543,870.38446,221.45181,221.2498,0.69835323,224.57367,221.4517,221.33623,-4.3551108e-07,221.64633,0.19233759,0.9368446,-1.4070768e-06,1.3450986e-06,-1.5558516e-07,6.5895076,0.98584574,-0.00021925224,-3.796532e-09,3.0471017,-3.9340803e-06,-0.00016848958,1.3934074e-05,0.010762896,2.3619907,3.9341518e-05,0.0023311547,0.0,0.0,0.0,0.9933656,0.025506249,0.001128106,1.43255505e-08,0.004639667,0.0,0.0,0.0,0.34495115,-2.8473991e-08,9.982359e-10,-8.9849745e-09,5.3360347e-09,0.0,0.0,0.0,2.6121594e-07,0.018990893,0.0015703789,0.0017528618,129.19073,350.0,349.93094,0.35815072,0.40861034,3.9662087,0.6163428,2.2701082e-07,1.0027204e-07,0.7542506,0.681587,0.070024215,3.3511208e-07,2.260308,0.9374932,350.0,0.00019009196,0.00018622511,7.074447e-08,4.904611e-09,425.0881,412.51257,0.6230125,0.029651497,-1.185884e-11,4.8588437e-05,0.74862856,630.65686,630.277,629.9271,630.0811,1,1
0.000102864586,1.6882629,318.17145,2.0200892e-05,1.3879721,486.83533,-0.00035018602,0.3093679,16.497261,269.146,266.93314,4.1963324e-07,270.33502,269.63785,268.0574,-4.3551108e-07,270.90845,0.40803584,0.8182914,0.47133878,1.3452924,-1.5558516e-07,2.3227837,4.3328915,7.5893803,0.07155012,2.3312814,1.6344565,14.637771,3.276925e-11,5.4496836e-06,-8.828322e-06,3.9341518e-05,0.0026958159,0.0,0.0,0.0,0.227227,0.02473878,0.00016292057,0.0007620895,0.00063611247,0.0,0.0,0.0,0.10429645,0.012092204,6.9079055e-05,0.0001241922,0.00058404147,0.0,0.0,0.0,0.06789949,1.8246968e-08,-4.196451e-10,0.00096186344,156.445,43.86876,44.289795,-2.3342314e-07,9.627569e-09,0.70283043,0.5062659,2.2701082e-07,1.0027204e-07,3.6693756e-08,2.64631e-07,-2.7938117e-07,0.10183177,8.321126e-07,0.056431632,43.595024,-2.8454122e-10,-2.8454122e-10,0.022717785,0.03939748,256.50412,300.43738,0.16395754,0.3633879,-1.185884e-11,5.9375714e-05,0.3775882,78.22061,65.230354,50.539207,57.73539,1,1
